ds,location_index,rbd_index,t0_index,n_bg_isolates_target,n_isolates_target_cusum,location,rbd_name,t0,n_bg_isolates,n_bg_clusters,target_isolates_t0,total_isolates_t0,target_ratio_t0,rbd_name_mut
major_test,1,840,1887,0.0,0.0,North America,r1585,2025-02-22,67573.71,111,0.0,219.28572,0.0,NB.1.8.1
major_test,1,840,1888,0.0,0.0,North America,r1585,2025-02-23,67176.0,111,0.0,219.14285,0.0,NB.1.8.1
major_test,1,840,1889,0.0,0.0,North America,r1585,2025-02-24,66780.0,112,0.0,215.42857,0.0,NB.1.8.1
major_test,1,840,1890,0.0,0.0,North America,r1585,2025-02-25,66390.43,112,0.0,214.28572,0.0,NB.1.8.1
major_test,1,840,1891,0.0,0.0,North America,r1585,2025-02-26,65997.57,112,0.0,212.85715,0.0,NB.1.8.1
major_test,1,840,1892,0.0,0.0,North America,r1585,2025-02-27,65649.86,111,0.0,217.42857,0.0,NB.1.8.1
major_test,1,840,1893,0.0,0.0,North America,r1585,2025-02-28,65305.715,110,0.0,218.85715,0.0,NB.1.8.1
major_test,1,840,1894,0.0,0.0,North America,r1585,2025-03-01,64953.57,110,0.0,215.42857,0.0,NB.1.8.1
major_test,1,840,1895,0.0,0.0,North America,r1585,2025-03-02,64599.0,110,0.14285715,207.71428,0.0006877579726278782,NB.1.8.1
major_test,1,840,1896,0.14285715,0.14285715,North America,r1585,2025-03-03,64233.285,111,0.14285715,202.71428,0.0007047216640785336,NB.1.8.1
major_test,1,840,1897,0.2857143,0.2857143,North America,r1585,2025-03-04,63855.57,110,0.14285715,202.85715,0.0007042253855615854,NB.1.8.1
major_test,1,840,1898,0.42857146,0.42857146,North America,r1585,2025-03-05,63470.855,109,0.14285715,197.57143,0.0007230658666230738,NB.1.8.1
major_test,1,840,1899,0.5714286,0.5714286,North America,r1585,2025-03-06,63037.43,109,0.14285715,194.42857,0.0007347539067268372,NB.1.8.1
major_test,1,840,1900,0.71428573,0.71428573,North America,r1585,2025-03-07,62609.0,109,0.14285715,182.42857,0.0007830853573977947,NB.1.8.1
major_test,1,840,1901,0.8571429,0.85714287,North America,r1585,2025-03-08,62175.855,108,0.14285715,177.0,0.0008071025367826223,NB.1.8.1
major_test,1,840,1902,1.0,1.0,North America,r1585,2025-03-09,61724.43,108,0.0,172.14285,0.0,NB.1.8.1
major_test,1,840,1903,1.0,1.0,North America,r1585,2025-03-10,61265.43,108,0.0,163.71428,0.0,NB.1.8.1
major_test,1,840,1904,1.0,1.0,North America,r1585,2025-03-11,60789.855,108,0.0,152.71428,0.0,NB.1.8.1
major_test,1,840,1905,1.0,1.0,North America,r1585,2025-03-12,60308.145,106,0.0,149.85715,0.0,NB.1.8.1
major_test,1,840,1906,1.0,1.0,North America,r1585,2025-03-13,59822.715,106,0.0,144.71428,0.0,NB.1.8.1
major_test,1,840,1907,1.0,1.0,North America,r1585,2025-03-14,59329.145,106,0.0,140.14285,0.0,NB.1.8.1
major_test,1,840,1908,1.0,1.0,North America,r1585,2025-03-15,58828.855,106,0.14285715,131.42857,0.001086956588551402,NB.1.8.1
major_test,1,840,1909,1.1428572,1.1428572,North America,r1585,2025-03-16,58344.43,109,0.14285715,123.57143,0.0011560694547370076,NB.1.8.1
major_test,1,840,1910,1.2857144,1.2857144,North America,r1585,2025-03-17,57873.285,108,0.14285715,119.71429,0.00119331746827811,NB.1.8.1
major_test,1,840,1911,1.4285715,1.4285716,North America,r1585,2025-03-18,57417.57,108,0.14285715,119.42857,0.001196172321215272,NB.1.8.1
major_test,1,840,1912,1.5714287,1.5714288,North America,r1585,2025-03-19,56967.145,108,0.14285715,117.28571,0.0012180268531665206,NB.1.8.1
major_test,1,840,1913,1.7142859,1.714286,North America,r1585,2025-03-20,56527.285,107,0.14285715,116.0,0.0012315271887928247,NB.1.8.1
major_test,1,840,1914,1.8571429,1.8571432,North America,r1585,2025-03-21,56102.0,107,0.14285715,114.14286,0.001251564477570355,NB.1.8.1
major_test,1,840,1915,2.0,2.0000002,North America,r1585,2025-03-22,55690.0,108,0.0,119.71429,0.0,NB.1.8.1
major_test,1,840,1916,2.0,2.0000002,North America,r1585,2025-03-23,55286.285,108,0.0,124.42857,0.0,NB.1.8.1
major_test,1,840,1917,2.0,2.0000002,North America,r1585,2025-03-24,54887.855,108,0.0,129.85715,0.0,NB.1.8.1
major_test,1,840,1918,2.0,2.0000002,North America,r1585,2025-03-25,54494.145,107,0.0,126.0,0.0,NB.1.8.1
major_test,1,840,1919,2.0,2.0000002,North America,r1585,2025-03-26,54100.57,107,0.0,123.42857,0.0,NB.1.8.1
major_test,1,840,1920,2.0,2.0000002,North America,r1585,2025-03-27,53716.855,107,0.14285715,123.28571,0.0011587486369535327,NB.1.8.1
major_test,1,840,1921,2.1428573,2.1428573,North America,r1585,2025-03-28,53339.43,107,0.14285715,118.85714,0.0012019231216982007,NB.1.8.1
major_test,1,840,1922,2.2857144,2.2857144,North America,r1585,2025-03-29,52963.855,107,0.14285715,114.57143,0.0012468828354030848,NB.1.8.1
major_test,1,840,1923,2.4285715,2.4285715,North America,r1585,2025-03-30,52588.43,107,0.2857143,114.14286,0.00250312895514071,NB.1.8.1
major_test,1,840,1924,2.7142859,2.7142859,North America,r1585,2025-03-31,52217.855,107,0.42857143,108.57143,0.003947368357330561,NB.1.8.1
major_test,1,840,1925,3.1428573,3.1428573,North America,r1585,2025-04-01,51846.715,107,0.42857143,109.0,0.003931847866624594,NB.1.8.1
major_test,1,840,1926,3.5714288,3.5714288,North America,r1585,2025-04-02,51482.285,107,0.85714287,108.71429,0.00788436271250248,NB.1.8.1
major_test,1,840,1927,4.4285717,4.4285717,North America,r1585,2025-04-03,51126.855,106,1.0,105.14286,0.009510869160294533,NB.1.8.1
major_test,1,840,1928,5.4285717,5.4285717,North America,r1585,2025-04-04,50774.145,106,1.5714285,106.42857,0.014765099622309208,NB.1.8.1
major_test,1,840,1929,7.0,7.0,North America,r1585,2025-04-05,50427.43,107,1.7142857,105.0,0.016326529905200005,NB.1.8.1
major_test,1,840,1930,8.714286,8.714286,North America,r1585,2025-04-06,50080.285,106,2.2857144,101.28571,0.02256699651479721,NB.1.8.1
major_test,1,840,1931,11.0,11.0,North America,r1585,2025-04-07,49726.855,106,2.2857144,100.85714,0.022662891075015068,NB.1.8.1
major_test,1,840,1932,13.285714,13.285714,North America,r1585,2025-04-08,49367.855,106,2.4285715,98.71429,0.024602025747299194,NB.1.8.1
major_test,1,840,1933,15.714286,15.714286,North America,r1585,2025-04-09,49011.0,106,2.0,98.57143,0.02028985507786274,NB.1.8.1
major_test,1,840,1934,17.714287,17.714287,North America,r1585,2025-04-10,48669.0,106,1.7142857,97.42857,0.017595307901501656,NB.1.8.1
major_test,1,840,1935,19.428572,19.428572,North America,r1585,2025-04-11,48329.0,106,1.5714285,90.85714,0.0172955971211195,NB.1.8.1
major_test,1,840,1936,21.0,21.0,North America,r1585,2025-04-12,47988.57,106,1.7142857,81.0,0.021164020523428917,NB.1.8.1
major_test,1,840,1937,22.714287,22.714285,North America,r1585,2025-04-13,47651.145,106,1.0,71.57143,0.013972056098282337,NB.1.8.1
major_test,1,840,1938,23.714287,23.714285,North America,r1585,2025-04-14,47320.0,106,1.0,61.57143,0.016241298988461494,NB.1.8.1
major_test,1,840,1939,24.714287,24.714285,North America,r1585,2025-04-15,46989.715,106,1.0,56.0,0.01785714365541935,NB.1.8.1
major_test,1,840,1940,25.714287,25.714285,North America,r1585,2025-04-16,46651.855,106,1.2857143,52.0,0.024725275114178658,NB.1.8.1
major_test,1,840,1941,27.0,27.0,North America,r1585,2025-04-17,46307.715,106,1.2857143,48.285713,0.02662721835076809,NB.1.8.1
major_test,1,840,1942,28.285715,28.285715,North America,r1585,2025-04-18,45971.145,105,1.0,39.0,0.025641025975346565,NB.1.8.1
major_test,1,840,1943,29.285715,29.285715,North America,r1585,2025-04-19,45635.57,105,1.0,32.857143,0.030434781685471535,NB.1.8.1
major_test,1,840,1944,30.285715,30.285715,North America,r1585,2025-04-20,45301.0,105,1.0,26.285715,0.03804347664117813,NB.1.8.1
major_test,1,840,1945,31.285715,31.285715,North America,r1585,2025-04-21,44958.145,105,0.85714287,20.285715,0.0422535203397274,NB.1.8.1
major_test,1,840,1946,32.142857,32.142857,North America,r1585,2025-04-22,44608.715,105,0.71428573,13.142858,0.054347824305295944,NB.1.8.1
major_test,1,840,1947,32.857143,32.857143,North America,r1585,2025-04-23,44263.0,103,0.42857143,10.428572,0.04109589010477066,NB.1.8.1
major_test,1,840,1948,33.285713,33.285713,North America,r1585,2025-04-24,43918.145,103,0.42857143,6.714286,0.06382978707551956,NB.1.8.1
major_test,1,840,1949,33.714287,33.714283,North America,r1585,2025-04-25,43571.855,103,0.2857143,3.2857144,0.08695652335882187,NB.1.8.1
major_test,1,840,1950,34.0,33.999996,North America,r1585,2025-04-26,43215.855,103,0.0,0.85714287,0.0,NB.1.8.1
major_test,1,840,1951,34.0,33.999996,North America,r1585,2025-04-27,42858.43,102,0.0,0.2857143,0.0,NB.1.8.1
major_test,1,840,1952,34.0,33.999996,North America,r1585,2025-04-28,42489.145,102,0.0,0.2857143,0.0,NB.1.8.1
major_test,1,840,1953,34.0,33.999996,North America,r1585,2025-04-29,42123.0,101,0.0,0.2857143,0.0,NB.1.8.1
major_test,1,840,1954,34.0,33.999996,North America,r1585,2025-04-30,41759.145,100,0.0,0.14285715,0.0,NB.1.8.1
major_test,1,840,1955,34.0,33.999996,North America,r1585,2025-05-01,41396.0,100,0.0,0.0,0.0,NB.1.8.1
major_test,1,840,1956,34.0,33.999996,North America,r1585,2025-05-02,41038.145,100,0.0,0.0,0.0,NB.1.8.1
major_test,1,840,1957,34.0,33.999996,North America,r1585,2025-05-03,40683.855,100,0.0,0.0,0.0,NB.1.8.1
major_test,1,840,1958,34.0,33.999996,North America,r1585,2025-05-04,40338.43,100,0.0,0.0,0.0,NB.1.8.1
major_test,1,840,1959,34.0,33.999996,North America,r1585,2025-05-05,40014.145,100,0.0,0.0,0.0,NB.1.8.1
