rbd_index,regression_output,classification_output
1818,0.9425431,0.0040673744
4244,0.8954402,0.013118339
665,0.929442,0.002837709
2685,1.0685928,0.64783376
1071,1.0106537,0.6177566
6074,0.99097717,0.00919992
277,0.98662454,0.008672225
5134,0.9772942,0.52712226
542,0.96527386,0.0033738199
3907,0.9267271,0.0060327044
2114,1.4116154,0.857856
616,0.94427055,0.0061529772
1970,0.9436071,0.007046909
1198,0.9740304,0.0078039244
4689,0.97156537,0.0065535274
10529,0.98122746,0.0077209333
15406,0.94761366,0.0072592515
502,0.97583425,0.0042201746
4859,0.9195905,0.004798618
2467,0.90549695,0.010337861
304,1.0464911,0.5280749
501,1.0356575,0.0032573445
6742,0.9526464,0.004213667
2785,0.92851424,0.007226179
477,0.9414078,0.004794489
51,1.0109677,0.60397243
300,1.0922234,0.33298612
1534,0.98296463,0.008322714
4237,0.98648894,0.52313405
434,1.0391877,0.66215515
4852,1.5397086,0.8993473
93,0.91649616,0.0080383
15211,0.9350618,0.00685134
1943,1.1157881,0.7873095
2018,0.95911276,0.0024547088
2920,0.91186786,0.0060301777
6446,0.9433762,0.1586412
315,1.0401433,0.6386629
1987,0.87667775,0.009676607
2936,0.95617414,0.025920155
7876,1.1647561,0.58822644
353,0.91668445,0.006482402
303,1.1377361,0.5421198
3413,0.88771665,0.0078088176
175,0.9659395,0.002926821
2633,0.74363357,0.2639069
7774,0.98203427,0.0020626571
9279,1.2052612,0.5485368
3343,0.9767796,0.0034432951
2189,1.060528,0.6576239
150,0.98359776,0.006781165
4118,0.9760659,0.0056194765
189,1.0207891,0.5198389
13,1.2029676,0.90510565
3383,0.99311113,0.003806271
637,0.9849484,0.006682977
7017,0.95344067,0.01520602
1731,0.9683371,0.34706396
1083,0.92738056,0.011597007
1112,0.896607,0.0065727313
493,0.9273336,0.007874106
3158,0.96594095,0.0053202766
1998,0.9500883,0.008942796
2187,1.0210129,0.58625674
2396,0.93519986,0.023513822
1938,0.98416686,0.0030710588
1479,1.043454,0.5969578
3506,1.0495691,0.6491332
4263,0.94253975,0.0050328244
7370,0.9988728,0.45668522
298,1.5057969,0.9111888
917,0.92576885,0.005200038
1568,0.95511234,0.35984096
274,0.9600165,0.005235284
1582,0.8746846,0.008802393
1371,0.9606694,0.0059814984
